INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M0363', 'Christy Verdon', '731029900029', 'M', TO_DATE('29-Oct-1973', 'DD/MM/YYYY'), 'Christy_Verdon1515088894@yahoo.com', '60151931248', 1732);
INSERT INTO MEMBER VALUES ('M0364', 'Priscilla Hall', '720430040082', 'F', TO_DATE('30-Apr-1972', 'DD/MM/YYYY'), 'Priscilla_Hall1000902349@yahoo.com', '60164345729', 3126);
INSERT INTO MEMBER VALUES ('M0365', 'Logan Clark', '781004470091', 'M', TO_DATE('04-Oct-1978', 'DD/MM/YYYY'), 'Logan_Clark556364662@gmail.com', '60145452934', 2640);
INSERT INTO MEMBER VALUES ('M0366', 'Logan Gordon', '481001120062', 'F', TO_DATE('01-Oct-1948', 'DD/MM/YYYY'), 'Logan_Gordon1161580413@yahoo.com', '60175542163', 3856);
INSERT INTO MEMBER VALUES ('M0367', 'Rocco Gosling', '951218870065', 'M', TO_DATE('18-Dec-1995', 'DD/MM/YYYY'), 'Rocco_Gosling1449964478@hotmail.com', '60165366685', 2019);
INSERT INTO MEMBER VALUES ('M0368', 'Caleb Varndell', '490314470072', 'F', TO_DATE('14-Mar-1949', 'DD/MM/YYYY'), 'Caleb_Varndell1217930735@gmail.com', '60136989651', 538);
INSERT INTO MEMBER VALUES ('M0369', 'Rick Norton', '710507750049', 'M', TO_DATE('07-May-1971', 'DD/MM/YYYY'), 'Rick_Norton2111891966@yahoo.com', '60179566532', 1964);
INSERT INTO MEMBER VALUES ('M0370', 'Abdul Parker', '460629940012', 'F', TO_DATE('29-Jun-1946', 'DD/MM/YYYY'), 'Abdul_Parker1429989554@gmail.com', '60137418529', 1541);
INSERT INTO MEMBER VALUES ('M0371', 'George Yard', '000331140033', 'M', TO_DATE('31-Mar-2000', 'DD/MM/YYYY'), 'George_Yard279078603@gmail.com', '60181397194', 3251);
INSERT INTO MEMBER VALUES ('M0372', 'Marilyn Neville', '781210080095', 'M', TO_DATE('10-Dec-1978', 'DD/MM/YYYY'), 'Marilyn_Neville2066599376@gmail.com', '60195913839', 2828);
INSERT INTO MEMBER VALUES ('M0373', 'Benjamin Rixon', '640521100079', 'M', TO_DATE('21-May-1964', 'DD/MM/YYYY'), 'Benjamin_Rixon1414663691@hotmail.com', '60166275555', 4443);
INSERT INTO MEMBER VALUES ('M0374', 'Lindsay Radley', '581104450042', 'F', TO_DATE('04-Nov-1958', 'DD/MM/YYYY'), 'Lindsay_Radley1004496371@outlook.com', '60137914432', 4564);
INSERT INTO MEMBER VALUES ('M0375', 'Josh Benson', '770202250076', 'F', TO_DATE('02-Feb-1977', 'DD/MM/YYYY'), 'Josh_Benson1084202727@hotmail.com', '60171716618', 1258);
INSERT INTO MEMBER VALUES ('M0376', 'Ronald Ellwood', '441101160027', 'M', TO_DATE('01-Nov-1944', 'DD/MM/YYYY'), 'Ronald_Ellwood1320883353@yahoo.com', '60167364376', 751);
INSERT INTO MEMBER VALUES ('M0377', 'Bryce Chadwick', '930217720057', 'M', TO_DATE('17-Feb-1993', 'DD/MM/YYYY'), 'Bryce_Chadwick1773094559@hotmail.com', '60162344124', 3654);
INSERT INTO MEMBER VALUES ('M0378', 'Andie Harris', '910530020033', 'M', TO_DATE('30-May-1991', 'DD/MM/YYYY'), 'Andie_Harris65219096@yahoo.com', '60132569895', 636);
INSERT INTO MEMBER VALUES ('M0379', 'Blake Newman', '561012230024', 'F', TO_DATE('12-Oct-1956', 'DD/MM/YYYY'), 'Blake_Newman1580377995@outlook.com', '60133339661', 907);
INSERT INTO MEMBER VALUES ('M0380', 'Remy Allcott', '730710010073', 'M', TO_DATE('10-Jul-1973', 'DD/MM/YYYY'), 'Remy_Allcott1903544935@hotmail.com', '60136438473', 913);
INSERT INTO MEMBER VALUES ('M0381', 'Leroy Quinton', '001018810062', 'F', TO_DATE('18-Oct-2000', 'DD/MM/YYYY'), 'Leroy_Quinton730105952@gmail.com', '60127889393', 2837);
INSERT INTO MEMBER VALUES ('M0382', 'Meredith Matthews', '671120010077', 'M', TO_DATE('20-Nov-1967', 'DD/MM/YYYY'), 'Meredith_Matthews663299013@yahoo.com', '60159836863', 4655);
INSERT INTO MEMBER VALUES ('M0383', 'Julia Reading', '711215590014', 'F', TO_DATE('15-Dec-1971', 'DD/MM/YYYY'), 'Julia_Reading562090907@hotmail.com', '60131719222', 2000);
INSERT INTO MEMBER VALUES ('M0384', 'Stephanie Lane', '000417770018', 'F', TO_DATE('17-Apr-2000', 'DD/MM/YYYY'), 'Stephanie_Lane718091426@hotmail.com', '60133143643', 1308);
INSERT INTO MEMBER VALUES ('M0385', 'Benny Sawyer', '471119980047', 'M', TO_DATE('19-Nov-1947', 'DD/MM/YYYY'), 'Benny_Sawyer2081307422@outlook.com', '60164665754', 2821);
INSERT INTO MEMBER VALUES ('M0386', 'Doug Walter', '780530030078', 'F', TO_DATE('30-May-1978', 'DD/MM/YYYY'), 'Doug_Walter422870258@outlook.com', '60134568823', 2767);
INSERT INTO MEMBER VALUES ('M0387', 'Agnes Bright', '630601130049', 'M', TO_DATE('01-Jun-1963', 'DD/MM/YYYY'), 'Agnes_Bright1062555634@hotmail.com', '60197447876', 2385);
INSERT INTO MEMBER VALUES ('M0388', 'Priscilla Fleming', '470609960074', 'F', TO_DATE('09-Jun-1947', 'DD/MM/YYYY'), 'Priscilla_Fleming834947415@outlook.com', '60133598416', 1513);
INSERT INTO MEMBER VALUES ('M0389', 'Gwenyth Grant', '950930010035', 'M', TO_DATE('30-Sep-1995', 'DD/MM/YYYY'), 'Gwenyth_Grant818299343@hotmail.com', '60164126937', 1073);
INSERT INTO MEMBER VALUES ('M0390', 'Carina White', '770228830029', 'M', TO_DATE('28-Feb-1977', 'DD/MM/YYYY'), 'Carina_White329716100@outlook.com', '60188832221', 813);
INSERT INTO MEMBER VALUES ('M0391', 'Samara Mcguire', '470425530042', 'F', TO_DATE('25-Apr-1947', 'DD/MM/YYYY'), 'Samara_Mcguire463920709@outlook.com', '60158567681', 1972);
INSERT INTO MEMBER VALUES ('M0392', 'Alessia Walton', '890427730092', 'F', TO_DATE('27-Apr-1989', 'DD/MM/YYYY'), 'Alessia_Walton392666609@gmail.com', '60132888197', 1514);
INSERT INTO MEMBER VALUES ('M0393', 'Nicholas Bailey', '571003320062', 'F', TO_DATE('03-Oct-1957', 'DD/MM/YYYY'), 'Nicholas_Bailey533459429@outlook.com', '60121136894', 1861);
INSERT INTO MEMBER VALUES ('M0394', 'Georgia Samuel', '660102220028', 'F', TO_DATE('02-Jan-1966', 'DD/MM/YYYY'), 'Georgia_Samuel1460506948@gmail.com', '60185629268', 940);
INSERT INTO MEMBER VALUES ('M0395', 'Gloria Tobin', '581206670036', 'F', TO_DATE('06-Dec-1958', 'DD/MM/YYYY'), 'Gloria_Tobin1960161471@hotmail.com', '60199753445', 3833);
INSERT INTO MEMBER VALUES ('M0396', 'Gemma Miller', '860131130088', 'F', TO_DATE('31-Jan-1986', 'DD/MM/YYYY'), 'Gemma_Miller1253132724@outlook.com', '60147186579', 3761);
INSERT INTO MEMBER VALUES ('M0397', 'Gwenyth Martin', '471130070027', 'M', TO_DATE('30-Nov-1947', 'DD/MM/YYYY'), 'Gwenyth_Martin121181320@hotmail.com', '60197832985', 2264);
INSERT INTO MEMBER VALUES ('M0398', 'Joseph Grey', '620816620061', 'M', TO_DATE('16-Aug-1962', 'DD/MM/YYYY'), 'Joseph_Grey1595155658@gmail.com', '60199915853', 1578);
INSERT INTO MEMBER VALUES ('M0399', 'Mackenzie Butler', '730304450016', 'F', TO_DATE('04-Mar-1973', 'DD/MM/YYYY'), 'Mackenzie_Butler978498826@gmail.com', '60129167579', 2469);
INSERT INTO MEMBER VALUES ('M0400', 'Aiden Hale', '771107720034', 'F', TO_DATE('07-Nov-1977', 'DD/MM/YYYY'), 'Aiden_Hale83318165@hotmail.com', '60161815517', 2218);
INSERT INTO MEMBER VALUES ('M0401', 'Phoebe Appleton', '800402230052', 'F', TO_DATE('02-Apr-1980', 'DD/MM/YYYY'), 'Phoebe_Appleton1978690010@hotmail.com', '60154654864', 889);
INSERT INTO MEMBER VALUES ('M0402', 'Tiffany Parker', '540630020041', 'M', TO_DATE('30-Jun-1954', 'DD/MM/YYYY'), 'Tiffany_Parker1272616668@hotmail.com', '60189258831', 4680);
INSERT INTO MEMBER VALUES ('M0403', 'Jack Varndell', '701231100079', 'M', TO_DATE('31-Dec-1970', 'DD/MM/YYYY'), 'Jack_Varndell1380758953@hotmail.com', '60145528119', 947);
INSERT INTO MEMBER VALUES ('M0404', 'Vivian Herbert', '591122250036', 'F', TO_DATE('22-Nov-1959', 'DD/MM/YYYY'), 'Vivian_Herbert1022257505@hotmail.com', '60164291735', 2064);
INSERT INTO MEMBER VALUES ('M0405', 'Carter Moore', '831209990066', 'F', TO_DATE('09-Dec-1983', 'DD/MM/YYYY'), 'Carter_Moore359506638@yahoo.com', '60122447431', 3350);
INSERT INTO MEMBER VALUES ('M0406', 'Lexi Calderwood', '670630020036', 'F', TO_DATE('30-Jun-1967', 'DD/MM/YYYY'), 'Lexi_Calderwood1554373311@gmail.com', '60136612548', 3112);
INSERT INTO MEMBER VALUES ('M0407', 'Bethany Wild', '520203340064', 'F', TO_DATE('03-Feb-1952', 'DD/MM/YYYY'), 'Bethany_Wild2101739541@hotmail.com', '60137957152', 665);
INSERT INTO MEMBER VALUES ('M0408', 'David Wilton', '600301130057', 'M', TO_DATE('01-Mar-1960', 'DD/MM/YYYY'), 'David_Wilton1780868932@gmail.com', '60146253537', 2497);
INSERT INTO MEMBER VALUES ('M0409', 'Meredith Parsons', '631011160098', 'F', TO_DATE('11-Oct-1963', 'DD/MM/YYYY'), 'Meredith_Parsons1554965913@yahoo.com', '60145494268', 4330);
INSERT INTO MEMBER VALUES ('M0410', 'Oliver Hammond', '010114450067', 'M', TO_DATE('14-Jan-2001', 'DD/MM/YYYY'), 'Oliver_Hammond122367570@yahoo.com', '60142381863', 4893);
INSERT INTO MEMBER VALUES ('M0411', 'Sarah Preston', '871006640095', 'M', TO_DATE('06-Oct-1987', 'DD/MM/YYYY'), 'Sarah_Preston843582071@hotmail.com', '60151593122', 3558);
INSERT INTO MEMBER VALUES ('M0412', 'Brad Owen', '891120050078', 'F', TO_DATE('20-Nov-1989', 'DD/MM/YYYY'), 'Brad_Owen312332669@outlook.com', '60126539328', 3224);
INSERT INTO MEMBER VALUES ('M0413', 'Benjamin Morley', '750119940011', 'M', TO_DATE('19-Jan-1975', 'DD/MM/YYYY'), 'Benjamin_Morley931158058@hotmail.com', '60131358661', 3114);
INSERT INTO MEMBER VALUES ('M0414', 'Jacob Robe', '501001140037', 'M', TO_DATE('01-Oct-1950', 'DD/MM/YYYY'), 'Jacob_Robe1930288100@yahoo.com', '60183734729', 4737);
INSERT INTO MEMBER VALUES ('M0415', 'Jack Santos', '491130030046', 'F', TO_DATE('30-Nov-1949', 'DD/MM/YYYY'), 'Jack_Santos1777448206@outlook.com', '60128788754', 4398);
INSERT INTO MEMBER VALUES ('M0416', 'Camellia Ellwood', '721116650092', 'F', TO_DATE('16-Nov-1972', 'DD/MM/YYYY'), 'Camellia_Ellwood1365651977@gmail.com', '60147686279', 707);
INSERT INTO MEMBER VALUES ('M0417', 'Greta Morgan', '791130010042', 'F', TO_DATE('30-Nov-1979', 'DD/MM/YYYY'), 'Greta_Morgan1099096247@gmail.com', '60159581561', 4376);
INSERT INTO MEMBER VALUES ('M0418', 'Roger Parker', '841230020039', 'M', TO_DATE('30-Dec-1984', 'DD/MM/YYYY'), 'Roger_Parker2077956503@hotmail.com', '60184117829', 2716);
INSERT INTO MEMBER VALUES ('M0419', 'Candice Palmer', '471025520046', 'F', TO_DATE('25-Oct-1947', 'DD/MM/YYYY'), 'Candice_Palmer2004853111@yahoo.com', '60141529424', 2382);
INSERT INTO MEMBER VALUES ('M0420', 'Ryan Quinn', '021230000091', 'M', TO_DATE('30-Dec-2002', 'DD/MM/YYYY'), 'Ryan_Quinn1214661099@outlook.com', '60168574397', 844);
INSERT INTO MEMBER VALUES ('M0421', 'Noah Clark', '460323320073', 'M', TO_DATE('23-Mar-1946', 'DD/MM/YYYY'), 'Noah_Clark2071708642@hotmail.com', '60161615566', 2440);
INSERT INTO MEMBER VALUES ('M0422', 'Tyson Brown', '811011120097', 'M', TO_DATE('11-Oct-1981', 'DD/MM/YYYY'), 'Tyson_Brown2117925437@gmail.com', '60174159828', 1948);
INSERT INTO MEMBER VALUES ('M0423', 'Adalind Carson', '010809920021', 'M', TO_DATE('09-Aug-2001', 'DD/MM/YYYY'), 'Adalind_Carson230065353@gmail.com', '60178658267', 4005);
INSERT INTO MEMBER VALUES ('M0424', 'Melania Rose', '611111140099', 'M', TO_DATE('11-Nov-1961', 'DD/MM/YYYY'), 'Melania_Rose2090926837@gmail.com', '60121537226', 2503);
INSERT INTO MEMBER VALUES ('M0425', 'Jessica Morgan', '411031140067', 'M', TO_DATE('31-Oct-1941', 'DD/MM/YYYY'), 'Jessica_Morgan380992623@outlook.com', '60189165962', 4276);
INSERT INTO MEMBER VALUES ('M0426', 'Rocco Owen', '881006670076', 'F', TO_DATE('06-Oct-1988', 'DD/MM/YYYY'), 'Rocco_Owen1461688610@gmail.com', '60183556676', 2950);
INSERT INTO MEMBER VALUES ('M0427', 'Aeris Morgan', '421011140011', 'M', TO_DATE('11-Oct-1942', 'DD/MM/YYYY'), 'Aeris_Morgan656961615@yahoo.com', '60138988583', 2643);
INSERT INTO MEMBER VALUES ('M0428', 'Julianna Allcott', '661023330055', 'M', TO_DATE('23-Oct-1966', 'DD/MM/YYYY'), 'Julianna_Allcott1257696262@yahoo.com', '60174755844', 3145);
INSERT INTO MEMBER VALUES ('M0429', 'Charlotte Collins', '971110090068', 'F', TO_DATE('10-Nov-1997', 'DD/MM/YYYY'), 'Charlotte_Collins856323027@yahoo.com', '60168959643', 749);
INSERT INTO MEMBER VALUES ('M0430', 'Chad Potts', '930131130052', 'F', TO_DATE('31-Jan-1993', 'DD/MM/YYYY'), 'Chad_Potts2098350037@gmail.com', '60169997628', 1244);
INSERT INTO MEMBER VALUES ('M0431', 'Marigold Bright', '901216640038', 'F', TO_DATE('16-Dec-1990', 'DD/MM/YYYY'), 'Marigold_Bright1727138137@yahoo.com', '60144369289', 765);
INSERT INTO MEMBER VALUES ('M0432', 'Cristal Jackson', '691107710083', 'M', TO_DATE('07-Nov-1969', 'DD/MM/YYYY'), 'Cristal_Jackson792313711@outlook.com', '60142986113', 928);
INSERT INTO MEMBER VALUES ('M0433', 'Chris Russell', '731228890068', 'F', TO_DATE('28-Dec-1973', 'DD/MM/YYYY'), 'Chris_Russell303148745@yahoo.com', '60135252987', 1518);
INSERT INTO MEMBER VALUES ('M0434', 'Colleen Blackburn', '640702230068', 'F', TO_DATE('02-Jul-1964', 'DD/MM/YYYY'), 'Colleen_Blackburn2048078518@outlook.com', '60141879131', 2021);
INSERT INTO MEMBER VALUES ('M0435', 'Tony Hill', '411211130052', 'F', TO_DATE('11-Dec-1941', 'DD/MM/YYYY'), 'Tony_Hill778236313@outlook.com', '60193841761', 4120);
INSERT INTO MEMBER VALUES ('M0436', 'William Fowler', '860621170026', 'F', TO_DATE('21-Jun-1986', 'DD/MM/YYYY'), 'William_Fowler114271416@yahoo.com', '60148625294', 1056);
INSERT INTO MEMBER VALUES ('M0437', 'Johnny Rust', '441115510039', 'M', TO_DATE('15-Nov-1944', 'DD/MM/YYYY'), 'Johnny_Rust806483270@outlook.com', '60133523399', 2106);
INSERT INTO MEMBER VALUES ('M0438', 'Jocelyn Booth', '841217740025', 'M', TO_DATE('17-Dec-1984', 'DD/MM/YYYY'), 'Jocelyn_Booth1734268988@outlook.com', '60122271986', 3840);
INSERT INTO MEMBER VALUES ('M0439', 'Marvin Hobson', '690607730088', 'F', TO_DATE('07-Jun-1969', 'DD/MM/YYYY'), 'Marvin_Hobson508238224@hotmail.com', '60154148236', 1262);
INSERT INTO MEMBER VALUES ('M0440', 'Jennifer Grant', '501110030017', 'M', TO_DATE('10-Nov-1950', 'DD/MM/YYYY'), 'Jennifer_Grant1971093321@gmail.com', '60121898178', 1412);
INSERT INTO MEMBER VALUES ('M0441', 'Sienna Glynn', '880211160032', 'F', TO_DATE('11-Feb-1988', 'DD/MM/YYYY'), 'Sienna_Glynn911783210@gmail.com', '60191247486', 2255);
INSERT INTO MEMBER VALUES ('M0442', 'Leroy Norton', '450911170079', 'M', TO_DATE('11-Sep-1945', 'DD/MM/YYYY'), 'Leroy_Norton125535784@outlook.com', '60168995951', 3707);
INSERT INTO MEMBER VALUES ('M0443', 'Aiden Nash', '570309910021', 'M', TO_DATE('09-Mar-1957', 'DD/MM/YYYY'), 'Aiden_Nash820196246@hotmail.com', '60128363319', 3898);
INSERT INTO MEMBER VALUES ('M0444', 'Eduardo Tindall', '630314450087', 'M', TO_DATE('14-Mar-1963', 'DD/MM/YYYY'), 'Eduardo_Tindall681971317@gmail.com', '60127846268', 3757);
INSERT INTO MEMBER VALUES ('M0445', 'Gabriel Allcott', '950520040085', 'M', TO_DATE('20-May-1995', 'DD/MM/YYYY'), 'Gabriel_Allcott771050828@outlook.com', '60185837338', 2738);
INSERT INTO MEMBER VALUES ('M0446', 'Matthew Penn', '021021150043', 'M', TO_DATE('21-Oct-2002', 'DD/MM/YYYY'), 'Matthew_Penn1093811036@yahoo.com', '60195564253', 1205);
INSERT INTO MEMBER VALUES ('M0447', 'Quinn Lowe', '020716650064', 'F', TO_DATE('16-Jul-2002', 'DD/MM/YYYY'), 'Quinn_Lowe465610496@gmail.com', '60165565455', 3627);
INSERT INTO MEMBER VALUES ('M0448', 'Russel Butler', '480113310072', 'F', TO_DATE('13-Jan-1948', 'DD/MM/YYYY'), 'Russel_Butler614784658@yahoo.com', '60197827257', 3057);
INSERT INTO MEMBER VALUES ('M0449', 'Quinn Wright', '980711140077', 'M', TO_DATE('11-Jul-1998', 'DD/MM/YYYY'), 'Quinn_Wright1962821772@hotmail.com', '60167985974', 3668);
INSERT INTO MEMBER VALUES ('M0450', 'Carl Mooney', '421007740027', 'M', TO_DATE('07-Oct-1942', 'DD/MM/YYYY'), 'Carl_Mooney1844208444@gmail.com', '60192893227', 2816);
INSERT INTO MEMBER VALUES ('M0451', 'Ethan Vollans', '520630060069', 'M', TO_DATE('30-Jun-1952', 'DD/MM/YYYY'), 'Ethan_Vollans1149458813@hotmail.com', '60133144182', 4977);
INSERT INTO MEMBER VALUES ('M0452', 'Margaret Campbell', '881230090036', 'F', TO_DATE('30-Dec-1988', 'DD/MM/YYYY'), 'Margaret_Campbell147573434@outlook.com', '60181465187', 1122);
INSERT INTO MEMBER VALUES ('M0453', 'Candice Nicolas', '970601150038', 'F', TO_DATE('01-Jun-1997', 'DD/MM/YYYY'), 'Candice_Nicolas948549717@gmail.com', '60147879698', 2872);
INSERT INTO MEMBER VALUES ('M0454', 'Katelyn Higgs', '860603340064', 'F', TO_DATE('03-Jun-1986', 'DD/MM/YYYY'), 'Katelyn_Higgs1477220648@outlook.com', '60167861753', 3486);
INSERT INTO MEMBER VALUES ('M0455', 'Camellia Thornton', '491125550035', 'M', TO_DATE('25-Nov-1949', 'DD/MM/YYYY'), 'Camellia_Thornton1959896273@hotmail.com', '60125739122', 955);
INSERT INTO MEMBER VALUES ('M0456', 'Marla Osman', '010608820033', 'M', TO_DATE('08-Jun-2001', 'DD/MM/YYYY'), 'Marla_Osman1112315859@hotmail.com', '60186398284', 1494);
INSERT INTO MEMBER VALUES ('M0457', 'Marie Thatcher', '791222250037', 'M', TO_DATE('22-Dec-1979', 'DD/MM/YYYY'), 'Marie_Thatcher1398511474@outlook.com', '60146495472', 3457);
INSERT INTO MEMBER VALUES ('M0458', 'Miriam Simmons', '630630030018', 'F', TO_DATE('30-Jun-1963', 'DD/MM/YYYY'), 'Miriam_Simmons257747899@hotmail.com', '60134342978', 1707);
INSERT INTO MEMBER VALUES ('M0459', 'Katelyn Broomfield', '760413360016', 'F', TO_DATE('13-Apr-1976', 'DD/MM/YYYY'), 'Katelyn_Broomfield51977076@yahoo.com', '60187874563', 2779);
INSERT INTO MEMBER VALUES ('M0460', 'Dakota Saunders', '020717700067', 'M', TO_DATE('17-Jul-2002', 'DD/MM/YYYY'), 'Dakota_Saunders549942414@outlook.com', '60136891292', 1812);
INSERT INTO MEMBER VALUES ('M0461', 'Carmen Ward', '731103380051', 'M', TO_DATE('03-Nov-1973', 'DD/MM/YYYY'), 'Carmen_Ward1842353244@outlook.com', '60138215858', 4295);
INSERT INTO MEMBER VALUES ('M0462', 'Joseph Murray', '610717720061', 'M', TO_DATE('17-Jul-1961', 'DD/MM/YYYY'), 'Joseph_Murray104343382@outlook.com', '60157314134', 4789);
INSERT INTO MEMBER VALUES ('M0463', 'Nicole Baxter', '941222260012', 'F', TO_DATE('22-Dec-1994', 'DD/MM/YYYY'), 'Nicole_Baxter2051066246@yahoo.com', '60127921363', 2228);
INSERT INTO MEMBER VALUES ('M0464', 'Noah Palmer', '621207750014', 'F', TO_DATE('07-Dec-1962', 'DD/MM/YYYY'), 'Noah_Palmer1509743054@yahoo.com', '60186152522', 2630);
INSERT INTO MEMBER VALUES ('M0465', 'Julius Ashwell', '920911100094', 'F', TO_DATE('11-Sep-1992', 'DD/MM/YYYY'), 'Julius_Ashwell1694054589@gmail.com', '60178174289', 4731);
INSERT INTO MEMBER VALUES ('M0466', 'Aiden Porter', '551221140044', 'F', TO_DATE('21-Dec-1955', 'DD/MM/YYYY'), 'Aiden_Porter1997829645@hotmail.com', '60175159817', 3317);
INSERT INTO MEMBER VALUES ('M0467', 'Harvey Williams', '530507750092', 'F', TO_DATE('07-May-1953', 'DD/MM/YYYY'), 'Harvey_Williams556771510@yahoo.com', '60157365319', 1883);
INSERT INTO MEMBER VALUES ('M0468', 'Chadwick Bolton', '800221110045', 'M', TO_DATE('21-Feb-1980', 'DD/MM/YYYY'), 'Chadwick_Bolton1408284587@gmail.com', '60138519288', 4425);
INSERT INTO MEMBER VALUES ('M0469', 'Mona Reynolds', '760527700038', 'F', TO_DATE('27-May-1976', 'DD/MM/YYYY'), 'Mona_Reynolds244363662@yahoo.com', '60154169613', 527);
INSERT INTO MEMBER VALUES ('M0470', 'Owen Brennan', '460226620036', 'F', TO_DATE('26-Feb-1946', 'DD/MM/YYYY'), 'Owen_Brennan768296183@yahoo.com', '60179658788', 2962);
INSERT INTO MEMBER VALUES ('M0471', 'Bob Stevens', '791024440034', 'F', TO_DATE('24-Oct-1979', 'DD/MM/YYYY'), 'Bob_Stevens1098201576@outlook.com', '60158921932', 4364);
INSERT INTO MEMBER VALUES ('M0472', 'Joy Clarkson', '961226690043', 'M', TO_DATE('26-Dec-1996', 'DD/MM/YYYY'), 'Joy_Clarkson1969548481@yahoo.com', '60155556645', 2578);
INSERT INTO MEMBER VALUES ('M0473', 'Barney Owens', '550919910061', 'M', TO_DATE('19-Sep-1955', 'DD/MM/YYYY'), 'Barney_Owens697664755@outlook.com', '60171526634', 4490);
INSERT INTO MEMBER VALUES ('M0474', 'David Tindall', '701122260089', 'M', TO_DATE('22-Nov-1970', 'DD/MM/YYYY'), 'David_Tindall192613863@hotmail.com', '60188446327', 2598);
INSERT INTO MEMBER VALUES ('M0475', 'Fred Vincent', '841130030042', 'F', TO_DATE('30-Nov-1984', 'DD/MM/YYYY'), 'Fred_Vincent1469639042@gmail.com', '60168673587', 2093);
INSERT INTO MEMBER VALUES ('M0476', 'Katelyn Rainford', '490727750028', 'F', TO_DATE('27-Jul-1949', 'DD/MM/YYYY'), 'Katelyn_Rainford1708827290@gmail.com', '60157946626', 1963);
INSERT INTO MEMBER VALUES ('M0477', 'Olivia Norman', '961210030086', 'F', TO_DATE('10-Dec-1996', 'DD/MM/YYYY'), 'Olivia_Norman924565540@hotmail.com', '60178987216', 3807);
INSERT INTO MEMBER VALUES ('M0478', 'Carl Pickard', '660509940075', 'M', TO_DATE('09-May-1966', 'DD/MM/YYYY'), 'Carl_Pickard391502243@hotmail.com', '60159675344', 2229);
INSERT INTO MEMBER VALUES ('M0479', 'Elijah Lynn', '611126640015', 'M', TO_DATE('26-Nov-1961', 'DD/MM/YYYY'), 'Elijah_Lynn759216634@gmail.com', '60155874316', 4656);
INSERT INTO MEMBER VALUES ('M0480', 'Michael Farrant', '641003310083', 'M', TO_DATE('03-Oct-1964', 'DD/MM/YYYY'), 'Michael_Farrant1332880107@yahoo.com', '60188748223', 2717);
INSERT INTO MEMBER VALUES ('M0481', 'Thea Eaton', '850410000056', 'F', TO_DATE('10-Apr-1985', 'DD/MM/YYYY'), 'Thea_Eaton663129233@yahoo.com', '60168694454', 1181);
INSERT INTO MEMBER VALUES ('M0482', 'Chloe Atkinson', '591230010086', 'F', TO_DATE('30-Dec-1959', 'DD/MM/YYYY'), 'Chloe_Atkinson1827342015@outlook.com', '60133649667', 3298);
INSERT INTO MEMBER VALUES ('M0483', 'Hayden Robertson', '030115510051', 'M', TO_DATE('15-Jan-2003', 'DD/MM/YYYY'), 'Hayden_Robertson1278922165@yahoo.com', '60127221819', 2343);
INSERT INTO MEMBER VALUES ('M0484', 'Julian Wills', '631020010043', 'M', TO_DATE('20-Oct-1963', 'DD/MM/YYYY'), 'Julian_Wills24525823@yahoo.com', '60135875177', 993);
INSERT INTO MEMBER VALUES ('M0485', 'Doug Kidd', '951108840021', 'M', TO_DATE('08-Nov-1995', 'DD/MM/YYYY'), 'Doug_Kidd1713193328@outlook.com', '60168527773', 3782);
INSERT INTO MEMBER VALUES ('M0486', 'Michelle Vollans', '820610000057', 'M', TO_DATE('10-Jun-1982', 'DD/MM/YYYY'), 'Michelle_Vollans1912127005@yahoo.com', '60135167226', 622);
INSERT INTO MEMBER VALUES ('M0487', 'Abdul Robertson', '680828860012', 'F', TO_DATE('28-Aug-1968', 'DD/MM/YYYY'), 'Abdul_Robertson134177225@outlook.com', '60171195571', 1458);
INSERT INTO MEMBER VALUES ('M0488', 'Sofia Shelton', '880726620073', 'M', TO_DATE('26-Jul-1988', 'DD/MM/YYYY'), 'Sofia_Shelton657987539@gmail.com', '60124629274', 3875);
INSERT INTO MEMBER VALUES ('M0489', 'Roger Redfern', '500227760053', 'M', TO_DATE('27-Feb-1950', 'DD/MM/YYYY'), 'Roger_Redfern931066279@gmail.com', '60151124248', 1522);
INSERT INTO MEMBER VALUES ('M0490', 'Ema Richardson', '440531100062', 'F', TO_DATE('31-May-1944', 'DD/MM/YYYY'), 'Ema_Richardson1372065261@outlook.com', '60187268374', 2530);
INSERT INTO MEMBER VALUES ('M0491', 'Benjamin Vallory', '501016640018', 'F', TO_DATE('16-Oct-1950', 'DD/MM/YYYY'), 'Benjamin_Vallory1773822@yahoo.com', '60184885168', 2657);
INSERT INTO MEMBER VALUES ('M0492', 'Eduardo Jarrett', '420121140095', 'M', TO_DATE('21-Jan-1942', 'DD/MM/YYYY'), 'Eduardo_Jarrett2061137908@outlook.com', '60149323686', 2728);
INSERT INTO MEMBER VALUES ('M0493', 'Samara Roberts', '020326630095', 'M', TO_DATE('26-Mar-2002', 'DD/MM/YYYY'), 'Samara_Roberts641645649@outlook.com', '60162433727', 4424);
INSERT INTO MEMBER VALUES ('M0494', 'Ruth Dillon', '460513330073', 'M', TO_DATE('13-May-1946', 'DD/MM/YYYY'), 'Ruth_Dillon2015736611@gmail.com', '60135678372', 4695);
